"","STATE_NAME","programFy","Floodpropertiesperyear"
"1","",2001,8
"2","",2002,3
"3","",2005,1
"4","",2006,1
"5","",2009,2
"6","",2011,1
"7","Alabama",1990,11
"8","Alabama",1994,97
"9","Alabama",1995,4
"10","Alabama",1996,343
"11","Alabama",1997,37
"12","Alabama",1998,121
"13","Alabama",1999,13
"14","Alabama",2000,19
"15","Alabama",2001,4
"16","Alabama",2002,2
"17","Alabama",2003,197
"18","Alabama",2004,181
"19","Alabama",2005,231
"20","Alabama",2007,21
"21","Alabama",2008,1
"22","Alabama",2009,5
"23","Alabama",2010,15
"24","Alabama",2011,1
"25","Alabama",2014,5
"26","Alabama",2016,2
"27","Alabama",2017,1
"28","Alaska",1994,38
"29","Alaska",1997,1
"30","Alaska",1998,10
"31","Alaska",2000,26
"32","Alaska",2002,9
"33","Alaska",2003,7
"34","Alaska",2005,6
"35","Alaska",2009,18
"36","Alaska",2010,1
"37","Alaska",2012,8
"38","Alaska",2013,48
"39","Alaska",2014,12
"40","Alaska",2017,13
"41","Alaska",2018,24
"42","Arizona",1993,73
"43","Arizona",1997,1
"44","Arizona",2001,50
"45","Arizona",2002,3
"46","Arizona",2003,61
"47","Arizona",2010,1
"48","Arkansas",1990,17
"49","Arkansas",1996,30
"50","Arkansas",1997,22
"51","Arkansas",2001,7
"52","Arkansas",2002,2
"53","Arkansas",2004,1
"54","Arkansas",2009,6
"55","Arkansas",2012,6
"56","Arkansas",2013,1
"57","Arkansas",2015,1
"58","Arkansas",2016,3
"59","Arkansas",2017,17
"60","Arkansas",2018,2
"61","Arkansas",2019,49
"62","California",1990,1
"63","California",1994,17
"64","California",1995,241
"65","California",1997,386
"66","California",1998,334
"67","California",1999,6
"68","California",2004,7
"69","California",2005,5
"70","California",2006,7
"71","California",2007,38
"72","California",2008,75
"73","California",2009,14
"74","California",2010,23
"75","California",2012,1
"76","California",2013,12
"77","California",2014,10
"78","California",2015,11
"79","California",2017,1
"80","California",2018,7
"81","California",2019,1
"82","Colorado",1997,41
"83","Colorado",1999,44
"84","Colorado",2005,19
"85","Colorado",2008,3
"86","Colorado",2010,4
"87","Colorado",2011,1
"88","Colorado",2012,1
"89","Colorado",2013,86
"90","Colorado",2015,13
"91","Connecticut",1993,7
"92","Connecticut",1997,4
"93","Connecticut",1998,3
"94","Connecticut",1999,1
"95","Connecticut",2000,2
"96","Connecticut",2002,1
"97","Connecticut",2003,18
"98","Connecticut",2004,2
"99","Connecticut",2006,1
"100","Connecticut",2007,6
"101","Connecticut",2008,21
"102","Connecticut",2009,7
"103","Connecticut",2010,2
"104","Connecticut",2011,22
"105","Connecticut",2012,36
"106","Connecticut",2013,42
"107","Connecticut",2014,5
"108","Connecticut",2015,3
"109","Connecticut",2019,1
"110","Delaware",1992,1
"111","Delaware",1994,35
"112","Delaware",1998,7
"113","Delaware",1999,6
"114","Delaware",2001,3
"115","Delaware",2002,1
"116","Delaware",2003,10
"117","Delaware",2004,10
"118","Delaware",2006,2
"119","Delaware",2007,3
"120","Delaware",2008,1
"121","Delaware",2009,3
"122","Delaware",2010,3
"123","Delaware",2011,1
"124","Delaware",2013,13
"125","Delaware",2014,5
"126","Delaware",2015,2
"127","Delaware",2016,1
"128","Delaware",2018,6
"129","District of Columbia",2014,1
"130","Florida",1992,1
"131","Florida",1993,2
"132","Florida",1994,112
"133","Florida",1995,6
"134","Florida",1996,48
"135","Florida",1997,25
"136","Florida",1998,147
"137","Florida",1999,25
"138","Florida",2000,17
"139","Florida",2001,57
"140","Florida",2003,13
"141","Florida",2004,145
"142","Florida",2005,21
"143","Florida",2006,27
"144","Florida",2007,7
"145","Florida",2008,50
"146","Florida",2009,28
"147","Florida",2010,51
"148","Florida",2011,8
"149","Florida",2012,30
"150","Florida",2013,32
"151","Florida",2014,63
"152","Florida",2015,23
"153","Florida",2016,35
"154","Florida",2017,112
"155","Florida",2018,9
"156","Florida",2019,19
"157","Georgia",1990,1
"158","Georgia",1994,840
"159","Georgia",1995,97
"160","Georgia",1996,98
"161","Georgia",1997,4
"162","Georgia",1998,38
"163","Georgia",1999,8
"164","Georgia",2000,87
"165","Georgia",2001,5
"166","Georgia",2002,2
"167","Georgia",2003,50
"168","Georgia",2004,25
"169","Georgia",2005,81
"170","Georgia",2006,24
"171","Georgia",2007,65
"172","Georgia",2008,23
"173","Georgia",2009,356
"174","Georgia",2010,13
"175","Georgia",2011,39
"176","Georgia",2012,13
"177","Georgia",2013,5
"178","Georgia",2014,4
"179","Georgia",2016,16
"180","Georgia",2017,31
"181","Guam",1992,1
"182","Guam",2002,4
"183","Guam",2003,2
"184","Hawaii",1992,1
"185","Idaho",1996,58
"186","Idaho",1997,26
"187","Idaho",2003,1
"188","Idaho",2005,1
"189","Idaho",2014,1
"190","Illinois",1993,1352
"191","Illinois",1994,196
"192","Illinois",1995,127
"193","Illinois",1996,666
"194","Illinois",1997,349
"195","Illinois",1998,2
"196","Illinois",1999,15
"197","Illinois",2000,41
"198","Illinois",2001,6
"199","Illinois",2002,60
"200","Illinois",2003,21
"201","Illinois",2004,2
"202","Illinois",2007,67
"203","Illinois",2008,103
"204","Illinois",2009,212
"205","Illinois",2010,121
"206","Illinois",2011,71
"207","Illinois",2013,41
"208","Illinois",2014,4
"209","Illinois",2015,11
"210","Illinois",2016,1
"211","Illinois",2017,19
"212","Illinois",2019,17
"213","Indiana",1990,54
"214","Indiana",1991,92
"215","Indiana",1996,40
"216","Indiana",1997,143
"217","Indiana",1998,35
"218","Indiana",1999,3
"219","Indiana",2000,3
"220","Indiana",2002,29
"221","Indiana",2003,44
"222","Indiana",2004,14
"223","Indiana",2005,54
"224","Indiana",2006,3
"225","Indiana",2007,44
"226","Indiana",2008,523
"227","Indiana",2009,19
"228","Indiana",2010,5
"229","Indiana",2011,37
"230","Indiana",2012,14
"231","Indiana",2014,19
"232","Indiana",2016,14
"233","Indiana",2017,85
"234","Indiana",2018,66
"235","Iowa",1990,8
"236","Iowa",1991,1
"237","Iowa",1992,1
"238","Iowa",1993,1037
"239","Iowa",1996,1
"240","Iowa",1998,95
"241","Iowa",1999,114
"242","Iowa",2000,3
"243","Iowa",2001,48
"244","Iowa",2002,24
"245","Iowa",2004,50
"246","Iowa",2005,3
"247","Iowa",2006,2
"248","Iowa",2007,20
"249","Iowa",2008,927
"250","Iowa",2010,170
"251","Iowa",2011,70
"252","Iowa",2013,49
"253","Iowa",2014,86
"254","Iowa",2015,10
"255","Iowa",2016,5
"256","Iowa",2017,56
"257","Iowa",2018,44
"258","Iowa",2019,338
"259","Iowa",2020,10
"260","Kansas",1993,980
"261","Kansas",1999,70
"262","Kansas",2000,52
"263","Kansas",2001,20
"264","Kansas",2002,4
"265","Kansas",2004,5
"266","Kansas",2006,6
"267","Kansas",2007,277
"268","Kansas",2015,20
"269","Kansas",2017,3
"270","Kansas",2019,2
"271","Kentucky",1989,16
"272","Kentucky",1994,42
"273","Kentucky",1997,494
"274","Kentucky",1998,33
"275","Kentucky",2000,23
"276","Kentucky",2001,26
"277","Kentucky",2002,44
"278","Kentucky",2003,25
"279","Kentucky",2004,5
"280","Kentucky",2005,2
"281","Kentucky",2006,4
"282","Kentucky",2007,2
"283","Kentucky",2008,29
"284","Kentucky",2009,170
"285","Kentucky",2010,104
"286","Kentucky",2011,67
"287","Kentucky",2012,62
"288","Kentucky",2013,13
"289","Kentucky",2014,31
"290","Kentucky",2015,59
"291","Kentucky",2016,36
"292","Kentucky",2017,24
"293","Kentucky",2018,19
"294","Kentucky",2019,5
"295","Louisiana",1992,5
"296","Louisiana",1994,18
"297","Louisiana",1995,33
"298","Louisiana",1997,9
"299","Louisiana",1998,43
"300","Louisiana",1999,46
"301","Louisiana",2000,17
"302","Louisiana",2001,81
"303","Louisiana",2002,7
"304","Louisiana",2003,55
"305","Louisiana",2005,3996
"306","Louisiana",2006,26
"307","Louisiana",2008,692
"308","Louisiana",2009,193
"309","Louisiana",2010,141
"310","Louisiana",2011,55
"311","Louisiana",2012,466
"312","Louisiana",2013,146
"313","Louisiana",2014,143
"314","Louisiana",2015,238
"315","Louisiana",2016,461
"316","Louisiana",2017,323
"317","Louisiana",2018,270
"318","Louisiana",2019,514
"319","Maine",1991,22
"320","Maine",1993,8
"321","Maine",1994,19
"322","Maine",1998,2
"323","Maine",2000,2
"324","Maine",2003,4
"325","Maine",2004,2
"326","Maine",2005,61
"327","Maine",2007,44
"328","Maine",2009,9
"329","Maryland",1989,1
"330","Maryland",1994,11
"331","Maryland",1996,27
"332","Maryland",1998,1
"333","Maryland",1999,28
"334","Maryland",2000,16
"335","Maryland",2001,3
"336","Maryland",2002,6
"337","Maryland",2003,74
"338","Maryland",2004,1
